row_id,heart_disease_mortality_per_100k
5863,1
5864,1
5867,1
5872,1
5873,1
5874,1
5876,1
5877,1
5879,1
5883,1
5884,1
5885,1
5888,1
5889,1
5892,1
5896,1
5897,1
5900,1
5901,1
5906,1
5907,1
5908,1
5910,1
5916,1
5917,1
5918,1
5919,1
5921,1
5922,1
5923,1
5924,1
5925,1
5928,1
5929,1
5932,1
5934,1
5936,1
5937,1
5939,1
5940,1
5941,1
5943,1
5944,1
5949,1
5950,1
5953,1
5954,1
5955,1
5959,1
5972,1
5973,1
5974,1
5975,1
5978,1
5979,1
5982,1
5983,1
5987,1
5989,1
5992,1
5998,1
6002,1
6003,1
6006,1
6007,1
6014,1
6015,1
6020,1
6022,1
6024,1
6029,1
6032,1
6033,1
6040,1
6041,1
6045,1
6047,1
6049,1
6050,1
6055,1
6056,1
6057,1
6058,1
6059,1
6060,1
6061,1
6062,1
6064,1
6066,1
6067,1
6068,1
6069,1
6070,1
6071,1
6074,1
6075,1
6077,1
6078,1
6081,1
6084,1
6086,1
6088,1
6091,1
6092,1
6094,1
6095,1
6096,1
6097,1
6099,1
6103,1
6108,1
6109,1
6110,1
6111,1
6114,1
6115,1
6118,1
6119,1
6123,1
6124,1
6125,1
6126,1
6127,1
6130,1
6133,1
6135,1
6136,1
6138,1
6139,1
6141,1
6142,1
6146,1
6147,1
6148,1
6154,1
6156,1
6157,1
6161,1
6163,1
6164,1
6168,1
6171,1
6172,1
6173,1
6175,1
6176,1
6177,1
6178,1
6179,1
6182,1
6183,1
6187,1
6188,1
6189,1
6191,1
6192,1
6193,1
6198,1
6199,1
6206,1
6207,1
6208,1
6209,1
6210,1
6211,1
6214,1
6215,1
6217,1
6218,1
6223,1
6225,1
6226,1
6230,1
6231,1
6232,1
6233,1
6236,1
6238,1
6241,1
6243,1
6245,1
6246,1
6247,1
6248,1
6249,1
6251,1
6254,1
6258,1
6259,1
6271,1
6272,1
6273,1
6274,1
6277,1
